Station,Latitude,Longitude,Temperature,Humidity,Temperature Min,Temperature Max,Wind Speed,Cloudines,Timezone,Latitude Division
George Town,5.41,100.34,82.27,74,82.0,82.4,8.05,20,28800,Tropic_Cancer
Hobart,-42.88,147.33,52.84,93,48.99,55.4,2.24,6,39600,Southern_Temperate
Mataura,-46.19,168.86,57.0,80,57.0,57.0,3.0,100,46800,Southern_Temperate
Atuona,-9.8,-139.03,81.23,80,81.23,81.23,13.0,32,-34200,Tropic_Capricorn
Pelym,61.01,62.0,23.49,94,23.49,23.49,11.45,100,18000,Northern Temperate
Champerico,14.3,-91.92,87.8,55,87.8,87.8,11.41,40,-21600,Tropic_Cancer
Hilo,19.73,-155.09,66.2,68,64.99,68.0,4.7,90,-36000,Tropic_Cancer
Houma,29.6,-90.72,69.98,88,68.0,73.0,9.17,75,-21600,Northern Temperate
Ancud,-41.87,-73.82,60.8,72,60.8,60.8,3.36,90,-10800,Southern_Temperate
Rikitea,-23.12,-134.97,79.52,64,79.52,79.52,6.06,45,-32400,Tropic_Capricorn
Cherskiy,68.75,161.3,-26.75,87,-26.75,-26.75,4.88,32,39600,Arctic
Chokurdakh,70.63,147.92,-23.94,95,-23.94,-23.94,5.53,37,39600,Arctic
Camacha,33.08,-16.33,65.39,82,64.4,66.2,16.11,20,0,Northern Temperate
Ushuaia,-54.8,-68.3,45.39,75,44.6,46.4,34.45,75,-10800,Southern_Temperate
Vaini,-21.2,-175.2,77.0,100,77.0,77.0,3.36,20,46800,Tropic_Capricorn
Kruisfontein,-34.0,24.73,61.09,72,61.09,61.09,6.96,0,7200,Southern_Temperate
Yellowknife,62.46,-114.35,-16.85,68,-18.4,-14.01,5.82,20,-25200,Northern Temperate
Nuuk,64.18,-51.72,15.8,66,15.8,15.8,13.87,75,-10800,Northern Temperate
Kapaa,22.08,-159.32,64.63,93,64.4,64.99,4.7,20,-36000,Tropic_Cancer
Thompson,55.74,-97.86,1.4,64,1.4,1.4,8.05,75,-21600,Northern Temperate
Caernarfon,53.14,-4.27,46.02,70,42.01,48.2,20.8,100,0,Northern Temperate
Upernavik,72.79,-56.15,-19.48,82,-19.48,-19.48,0.85,32,-10800,Arctic
Cabo San Lucas,22.89,-109.91,69.62,72,66.2,73.0,4.7,75,-25200,Tropic_Cancer
Rawson,-43.3,-65.1,60.96,66,60.96,60.96,30.29,87,-10800,Southern_Temperate
Port Elizabeth,-33.92,25.57,68.0,68,68.0,68.0,6.93,0,7200,Southern_Temperate
Arai,37.02,138.25,33.01,84,33.01,33.01,2.84,13,32400,Northern Temperate
Craig,40.52,-107.55,20.86,58,15.01,24.8,14.99,90,-25200,Northern Temperate
Ahmadpur Sial,30.68,71.75,69.8,68,69.8,69.8,4.56,14,18000,Northern Temperate
Iztapa,13.93,-90.71,89.6,59,89.6,89.6,9.17,75,-21600,Tropic_Cancer
Beloha,-25.17,45.05,72.23,88,72.23,72.23,15.03,99,10800,Southern_Temperate
Esperance,-33.87,121.9,66.2,82,66.2,66.2,14.99,97,28800,Southern_Temperate
Busselton,-33.65,115.33,66.83,51,64.99,69.01,16.17,26,28800,Southern_Temperate
Brekstad,63.69,9.67,30.22,100,28.0,34.0,3.36,75,3600,Northern Temperate
Hermanus,-34.42,19.23,73.47,68,69.01,79.0,8.01,0,7200,Southern_Temperate
Pangnirtung,66.15,-65.71,-25.6,74,-25.6,-25.6,1.14,75,-18000,Arctic
Edd,13.93,41.69,87.22,27,87.22,87.22,12.64,0,10800,Tropic_Cancer
Iqaluit,63.75,-68.51,-18.2,56,-18.4,-18.0,4.85,40,-18000,Northern Temperate
Karratha,-20.74,116.85,85.59,66,85.59,85.59,13.71,22,28800,Tropic_Capricorn
Hong Kong,22.29,114.16,68.09,77,64.4,71.01,11.41,40,28800,Tropic_Cancer
Conde,-7.26,-34.91,87.8,62,87.8,87.8,14.99,75,-10800,Tropic_Capricorn
Freetown,8.48,-13.23,91.89,44,91.89,91.89,6.08,52,0,Tropic_Cancer
Bredasdorp,-34.53,20.04,68.49,52,68.0,69.01,19.46,0,7200,Southern_Temperate
Nikolskoye,59.7,30.79,33.46,69,33.01,33.8,15.66,90,10800,Northern Temperate
Vestmannaeyjar,63.44,-20.27,35.6,60,35.6,35.6,13.87,75,0,Northern Temperate
Punta Arenas,-53.15,-70.92,51.78,54,48.2,53.6,31.09,40,-10800,Southern_Temperate
Arraial do Cabo,-22.97,-42.03,80.6,61,80.6,80.6,12.75,75,-10800,Tropic_Capricorn
Provideniya,64.38,-173.3,4.21,96,4.21,4.21,6.2,84,43200,Northern Temperate
Bouaké,7.69,-5.02,96.8,26,96.8,96.8,9.17,81,0,Tropic_Cancer
Cochrane,51.18,-114.47,24.48,79,21.99,27.0,9.17,90,-25200,Northern Temperate
Bahía Blanca,-38.72,-62.27,81.01,15,81.01,81.01,22.35,75,-10800,Southern_Temperate
Dixon,38.45,-121.82,55.04,58,50.0,60.01,12.75,1,-28800,Northern Temperate
Iguape,-24.71,-47.56,78.01,72,78.01,78.01,5.21,98,-10800,Southern_Temperate
Bollnäs,61.35,16.39,25.0,62,25.0,25.0,2.35,0,3600,Northern Temperate
Saint Paul Harbor,57.79,-152.41,30.2,50,30.2,30.2,14.99,75,-32400,Northern Temperate
Bluff,-46.6,168.33,57.0,80,57.0,57.0,3.0,100,46800,Southern_Temperate
Meulaboh,4.14,96.13,83.89,69,83.89,83.89,5.12,81,25200,Tropic_Cancer
Port Blair,11.67,92.75,81.01,74,81.01,81.01,12.19,28,19800,Tropic_Cancer
Adrar,20.5,-10.07,85.44,10,85.44,85.44,21.9,100,0,Tropic_Cancer
Merauke,-8.47,140.33,76.44,95,76.44,76.44,5.26,80,32400,Tropic_Capricorn
Mozarlândia,-14.74,-50.57,86.22,67,86.22,86.22,3.67,98,-10800,Tropic_Capricorn
Khani,41.96,42.96,53.6,62,53.6,53.6,5.82,90,14400,Northern Temperate
Butaritari,3.07,172.79,83.16,80,83.16,83.16,17.29,96,43200,Tropic_Cancer
Benjamín Aceval,-24.97,-57.57,91.4,33,91.4,91.4,9.17,57,-10800,Southern_Temperate
Kucha,41.73,82.94,39.61,40,39.61,39.61,1.74,81,28800,Northern Temperate
Smithers,54.78,-127.17,23.0,53,23.0,23.0,3.36,20,-28800,Northern Temperate
Qaanaaq,77.48,-69.36,-17.39,50,-17.39,-17.39,5.53,0,-14400,Arctic
Fairbanks,64.84,-147.72,-25.87,73,-29.2,-18.0,3.36,40,-32400,Northern Temperate
Ahipara,-35.17,173.17,57.99,100,57.99,57.99,12.57,0,46800,Southern_Temperate
Port Alfred,-33.59,26.89,66.0,86,66.0,66.0,7.85,0,7200,Southern_Temperate
Cabinda,-5.55,12.2,83.84,80,83.84,83.84,8.59,99,3600,Tropic_Capricorn
Yulara,-25.24,130.99,80.6,21,80.6,80.6,8.05,17,34200,Southern_Temperate
Salinópolis,-0.61,-47.36,82.08,80,82.08,82.08,16.02,79,-10800,Tropic_Capricorn
Vanino,49.09,140.25,9.0,88,9.0,9.0,2.08,44,36000,Northern Temperate
Ardakān,32.31,54.02,66.2,20,66.2,66.2,9.17,100,12600,Northern Temperate
Tuatapere,-46.13,167.68,57.0,80,57.0,57.0,3.0,100,46800,Southern_Temperate
Ittoqqortoormiit,70.48,-21.96,-7.24,57,-7.24,-7.24,6.38,97,-3600,Arctic
Barrow in Furness,54.12,-3.23,42.78,75,39.0,46.4,31.09,40,0,Northern Temperate
Lüderitz,-26.65,15.16,71.6,68,71.6,71.6,4.7,1,7200,Southern_Temperate
San Miguel de Tucumán,-26.82,-65.22,80.6,57,80.6,80.6,3.36,0,-10800,Southern_Temperate
Langenburg,49.25,9.85,50.29,76,44.01,55.0,10.29,40,3600,Northern Temperate
Oudtshoorn,-33.59,22.2,62.6,82,62.6,62.6,11.41,0,7200,Southern_Temperate
Saskylakh,71.92,114.08,13.59,87,13.59,13.59,14.61,100,32400,Arctic
Douglas,41.3,-96.17,43.03,42,39.2,46.0,6.93,1,-21600,Northern Temperate
Kaduna State,10.33,7.75,76.66,14,76.66,76.66,7.16,2,3600,Tropic_Cancer
West Odessa,31.84,-102.5,60.8,31,60.8,60.8,16.11,1,-21600,Northern Temperate
Sitka,57.05,-135.33,28.78,86,26.6,30.2,6.93,40,-32400,Northern Temperate
Alice Springs,-23.7,133.88,80.6,34,80.6,80.6,11.41,100,34200,Southern_Temperate
Souillac,-20.52,57.52,78.42,83,78.01,78.8,3.36,20,14400,Tropic_Capricorn
Tasiilaq,65.61,-37.64,12.2,47,12.2,12.2,11.41,100,-10800,Arctic
Marawi City,8.0,124.28,73.99,88,73.99,73.99,8.01,32,28800,Tropic_Cancer
Sibu,2.3,111.82,75.13,100,75.0,75.2,0.87,75,28800,Tropic_Cancer
Vila Velha,-20.33,-40.29,82.13,69,82.0,82.4,9.17,75,-10800,Tropic_Capricorn
Avarua,-21.21,-159.78,80.6,94,80.6,80.6,4.7,100,-36000,Tropic_Capricorn
Hithadhoo,-0.6,73.08,83.16,79,83.16,83.16,12.77,76,18000,Tropic_Capricorn
George Town,5.41,100.34,82.27,74,82.0,82.4,8.05,20,28800,Tropic_Cancer
Hobart,-42.88,147.33,52.84,93,48.99,55.4,2.24,6,39600,Southern_Temperate
Mataura,-46.19,168.86,57.0,80,57.0,57.0,3.0,100,46800,Southern_Temperate
Atuona,-9.8,-139.03,81.23,80,81.23,81.23,13.0,32,-34200,Tropic_Capricorn
Pelym,61.01,62.0,23.49,94,23.49,23.49,11.45,100,18000,Northern Temperate
Champerico,14.3,-91.92,87.8,55,87.8,87.8,11.41,40,-21600,Tropic_Cancer
Hilo,19.73,-155.09,66.2,68,64.99,68.0,4.7,90,-36000,Tropic_Cancer
Houma,29.6,-90.72,69.98,88,68.0,73.0,9.17,75,-21600,Northern Temperate
Ancud,-41.87,-73.82,60.8,72,60.8,60.8,3.36,90,-10800,Southern_Temperate
Rikitea,-23.12,-134.97,79.52,64,79.52,79.52,6.06,45,-32400,Tropic_Capricorn
Cherskiy,68.75,161.3,-26.75,87,-26.75,-26.75,4.88,32,39600,Arctic
Chokurdakh,70.63,147.92,-23.94,95,-23.94,-23.94,5.53,37,39600,Arctic
Camacha,33.08,-16.33,65.39,82,64.4,66.2,16.11,20,0,Northern Temperate
Ushuaia,-54.8,-68.3,45.39,75,44.6,46.4,34.45,75,-10800,Southern_Temperate
Vaini,-21.2,-175.2,77.0,100,77.0,77.0,3.36,20,46800,Tropic_Capricorn
Kruisfontein,-34.0,24.73,61.09,72,61.09,61.09,6.96,0,7200,Southern_Temperate
Yellowknife,62.46,-114.35,-16.85,68,-18.4,-14.01,5.82,20,-25200,Northern Temperate
Nuuk,64.18,-51.72,15.8,66,15.8,15.8,13.87,75,-10800,Northern Temperate
Kapaa,22.08,-159.32,64.63,93,64.4,64.99,4.7,20,-36000,Tropic_Cancer
Thompson,55.74,-97.86,1.4,64,1.4,1.4,8.05,75,-21600,Northern Temperate
Caernarfon,53.14,-4.27,46.02,70,42.01,48.2,20.8,100,0,Northern Temperate
Upernavik,72.79,-56.15,-19.48,82,-19.48,-19.48,0.85,32,-10800,Arctic
Cabo San Lucas,22.89,-109.91,69.62,72,66.2,73.0,4.7,75,-25200,Tropic_Cancer
Rawson,-43.3,-65.1,60.96,66,60.96,60.96,30.29,87,-10800,Southern_Temperate
Port Elizabeth,-33.92,25.57,68.0,68,68.0,68.0,6.93,0,7200,Southern_Temperate
Arai,37.02,138.25,33.01,84,33.01,33.01,2.84,13,32400,Northern Temperate
Craig,40.52,-107.55,20.86,58,15.01,24.8,14.99,90,-25200,Northern Temperate
Ahmadpur Sial,30.68,71.75,69.8,68,69.8,69.8,4.56,14,18000,Northern Temperate
Iztapa,13.93,-90.71,89.6,59,89.6,89.6,9.17,75,-21600,Tropic_Cancer
Beloha,-25.17,45.05,72.23,88,72.23,72.23,15.03,99,10800,Southern_Temperate
Esperance,-33.87,121.9,66.2,82,66.2,66.2,14.99,97,28800,Southern_Temperate
Busselton,-33.65,115.33,66.83,51,64.99,69.01,16.17,26,28800,Southern_Temperate
Brekstad,63.69,9.67,30.22,100,28.0,34.0,3.36,75,3600,Northern Temperate
Hermanus,-34.42,19.23,73.47,68,69.01,79.0,8.01,0,7200,Southern_Temperate
Pangnirtung,66.15,-65.71,-25.6,74,-25.6,-25.6,1.14,75,-18000,Arctic
Edd,13.93,41.69,87.22,27,87.22,87.22,12.64,0,10800,Tropic_Cancer
Iqaluit,63.75,-68.51,-18.2,56,-18.4,-18.0,4.85,40,-18000,Northern Temperate
Karratha,-20.74,116.85,85.59,66,85.59,85.59,13.71,22,28800,Tropic_Capricorn
Hong Kong,22.29,114.16,68.09,77,64.4,71.01,11.41,40,28800,Tropic_Cancer
Conde,-7.26,-34.91,87.8,62,87.8,87.8,14.99,75,-10800,Tropic_Capricorn
Freetown,8.48,-13.23,91.89,44,91.89,91.89,6.08,52,0,Tropic_Cancer
Bredasdorp,-34.53,20.04,68.49,52,68.0,69.01,19.46,0,7200,Southern_Temperate
Nikolskoye,59.7,30.79,33.46,69,33.01,33.8,15.66,90,10800,Northern Temperate
Vestmannaeyjar,63.44,-20.27,35.6,60,35.6,35.6,13.87,75,0,Northern Temperate
Punta Arenas,-53.15,-70.92,51.78,54,48.2,53.6,31.09,40,-10800,Southern_Temperate
Arraial do Cabo,-22.97,-42.03,80.6,61,80.6,80.6,12.75,75,-10800,Tropic_Capricorn
Provideniya,64.38,-173.3,4.21,96,4.21,4.21,6.2,84,43200,Northern Temperate
Bouaké,7.69,-5.02,96.8,26,96.8,96.8,9.17,81,0,Tropic_Cancer
Cochrane,51.18,-114.47,24.48,79,21.99,27.0,9.17,90,-25200,Northern Temperate
Bahía Blanca,-38.72,-62.27,81.01,15,81.01,81.01,22.35,75,-10800,Southern_Temperate
Dixon,38.45,-121.82,55.04,58,50.0,60.01,12.75,1,-28800,Northern Temperate
Iguape,-24.71,-47.56,78.01,72,78.01,78.01,5.21,98,-10800,Southern_Temperate
Bollnäs,61.35,16.39,25.0,62,25.0,25.0,2.35,0,3600,Northern Temperate
Saint Paul Harbor,57.79,-152.41,30.2,50,30.2,30.2,14.99,75,-32400,Northern Temperate
Bluff,-46.6,168.33,57.0,80,57.0,57.0,3.0,100,46800,Southern_Temperate
Meulaboh,4.14,96.13,83.89,69,83.89,83.89,5.12,81,25200,Tropic_Cancer
Port Blair,11.67,92.75,81.01,74,81.01,81.01,12.19,28,19800,Tropic_Cancer
Adrar,20.5,-10.07,85.44,10,85.44,85.44,21.9,100,0,Tropic_Cancer
Merauke,-8.47,140.33,76.44,95,76.44,76.44,5.26,80,32400,Tropic_Capricorn
Mozarlândia,-14.74,-50.57,86.22,67,86.22,86.22,3.67,98,-10800,Tropic_Capricorn
Khani,41.96,42.96,53.6,62,53.6,53.6,5.82,90,14400,Northern Temperate
Butaritari,3.07,172.79,83.16,80,83.16,83.16,17.29,96,43200,Tropic_Cancer
Benjamín Aceval,-24.97,-57.57,91.4,33,91.4,91.4,9.17,57,-10800,Southern_Temperate
Kucha,41.73,82.94,39.61,40,39.61,39.61,1.74,81,28800,Northern Temperate
Smithers,54.78,-127.17,23.0,53,23.0,23.0,3.36,20,-28800,Northern Temperate
Qaanaaq,77.48,-69.36,-17.39,50,-17.39,-17.39,5.53,0,-14400,Arctic
Fairbanks,64.84,-147.72,-25.87,73,-29.2,-18.0,3.36,40,-32400,Northern Temperate
Ahipara,-35.17,173.17,57.99,100,57.99,57.99,12.57,0,46800,Southern_Temperate
Port Alfred,-33.59,26.89,66.0,86,66.0,66.0,7.85,0,7200,Southern_Temperate
Cabinda,-5.55,12.2,83.84,80,83.84,83.84,8.59,99,3600,Tropic_Capricorn
Yulara,-25.24,130.99,80.6,21,80.6,80.6,8.05,17,34200,Southern_Temperate
Salinópolis,-0.61,-47.36,82.08,80,82.08,82.08,16.02,79,-10800,Tropic_Capricorn
Vanino,49.09,140.25,9.0,88,9.0,9.0,2.08,44,36000,Northern Temperate
Ardakān,32.31,54.02,66.2,20,66.2,66.2,9.17,100,12600,Northern Temperate
Tuatapere,-46.13,167.68,57.0,80,57.0,57.0,3.0,100,46800,Southern_Temperate
Ittoqqortoormiit,70.48,-21.96,-7.24,57,-7.24,-7.24,6.38,97,-3600,Arctic
Barrow in Furness,54.12,-3.23,42.78,75,39.0,46.4,31.09,40,0,Northern Temperate
Lüderitz,-26.65,15.16,71.6,68,71.6,71.6,4.7,1,7200,Southern_Temperate
San Miguel de Tucumán,-26.82,-65.22,80.6,57,80.6,80.6,3.36,0,-10800,Southern_Temperate
Langenburg,49.25,9.85,50.29,76,44.01,55.0,10.29,40,3600,Northern Temperate
Oudtshoorn,-33.59,22.2,62.6,82,62.6,62.6,11.41,0,7200,Southern_Temperate
Saskylakh,71.92,114.08,13.59,87,13.59,13.59,14.61,100,32400,Arctic
Douglas,41.3,-96.17,43.03,42,39.2,46.0,6.93,1,-21600,Northern Temperate
Kaduna State,10.33,7.75,76.66,14,76.66,76.66,7.16,2,3600,Tropic_Cancer
West Odessa,31.84,-102.5,60.8,31,60.8,60.8,16.11,1,-21600,Northern Temperate
Sitka,57.05,-135.33,28.78,86,26.6,30.2,6.93,40,-32400,Northern Temperate
Alice Springs,-23.7,133.88,80.6,34,80.6,80.6,11.41,100,34200,Southern_Temperate
Souillac,-20.52,57.52,78.42,83,78.01,78.8,3.36,20,14400,Tropic_Capricorn
Tasiilaq,65.61,-37.64,12.2,47,12.2,12.2,11.41,100,-10800,Arctic
Marawi City,8.0,124.28,73.99,88,73.99,73.99,8.01,32,28800,Tropic_Cancer
Sibu,2.3,111.82,75.13,100,75.0,75.2,0.87,75,28800,Tropic_Cancer
Vila Velha,-20.33,-40.29,82.13,69,82.0,82.4,9.17,75,-10800,Tropic_Capricorn
Avarua,-21.21,-159.78,80.6,94,80.6,80.6,4.7,100,-36000,Tropic_Capricorn
