Station,Latitude,Longitude,Temperature,Humidity,Temperature Min,Temperature Max,Wind Speed,Cloudines,Timezone,Latitude Division
Venado Tuerto,-33.75,-61.97,92.79,20,92.79,92.79,10.96,0,-10800,Southern_Temperate
Odoyev,53.94,36.69,31.96,85,31.96,31.96,6.46,100,10800,Northern Temperate
Kavaratti,10.57,72.64,82.22,67,82.22,82.22,4.72,29,19800,Tropic_Cancer
Melfi,41.0,15.65,49.68,87,46.4,53.6,10.29,5,3600,Northern Temperate
Oaxaca City,17.05,-96.72,75.2,38,75.2,75.2,5.59,5,-21600,Tropic_Cancer
Torbay,47.67,-52.73,34.5,81,27.0,41.0,8.05,20,-12600,Northern Temperate
Chernyshevskiy,63.01,112.47,4.69,97,4.69,4.69,6.67,80,32400,Northern Temperate
Bairiki Village,1.33,172.98,82.4,83,82.4,82.4,5.82,40,43200,Tropic_Cancer
Kerema,-7.96,145.78,76.05,85,76.05,76.05,3.06,78,36000,Tropic_Capricorn
Maunabo,18.01,-65.9,75.74,88,71.01,81.0,6.93,90,-14400,Tropic_Cancer
Comodoro Rivadavia,-45.87,-67.5,68.0,37,68.0,68.0,10.29,75,-10800,Southern_Temperate
Vanavara,60.34,102.28,9.48,97,9.48,9.48,5.06,94,25200,Northern Temperate
Naryan-Mar,67.67,53.09,30.04,96,30.04,30.04,20.04,100,10800,Arctic
Manicoré,-5.81,-61.3,91.02,56,91.02,91.02,3.6,85,-14400,Tropic_Capricorn
Nome,64.5,-165.41,7.23,71,6.01,8.6,11.41,90,-32400,Northern Temperate
Province of Laguna,14.17,121.33,77.61,69,75.0,80.6,6.93,20,28800,Tropic_Cancer
Petropavlovsk-Kamchatskiy,53.05,158.65,24.8,58,24.8,24.8,6.71,100,43200,Northern Temperate
Christchurch,-43.53,172.63,59.54,82,55.99,61.0,2.24,88,46800,Southern_Temperate
Ust-Maya,60.42,134.53,-14.06,99,-14.06,-14.06,2.28,51,32400,Northern Temperate
Varanasi,25.33,83.0,66.2,82,66.2,66.2,2.24,0,19800,Northern Temperate
Boshnyakovo,49.63,142.17,13.62,80,13.62,13.62,2.98,0,39600,Northern Temperate
Andovoranto,-18.95,49.1,75.25,98,75.25,75.25,3.6,94,10800,Tropic_Capricorn
Sol'tsy,58.12,30.32,31.95,69,31.95,31.95,11.1,51,10800,Northern Temperate
La Santisima Trinidad,-14.83,-64.9,84.2,58,84.2,84.2,5.82,40,-14400,Tropic_Capricorn
Sakakah,29.97,40.21,66.2,32,66.2,66.2,8.52,75,10800,Northern Temperate
Booué,-0.09,11.94,77.04,87,77.04,77.04,2.15,67,3600,Tropic_Capricorn
Cristalina,-16.77,-47.61,77.31,84,77.31,77.31,4.18,90,-10800,Tropic_Capricorn
Remígio,-6.93,-35.78,89.6,46,89.6,89.6,11.41,40,-10800,Tropic_Capricorn
Lavrentiya,65.58,-171.0,0.23,97,0.23,0.23,6.51,94,43200,Arctic
Araguaína,-7.19,-48.21,89.06,58,89.06,89.06,4.65,40,-10800,Tropic_Capricorn
Olenegorsk,68.15,33.3,18.48,97,18.48,18.48,1.63,100,10800,Arctic
New Iberia,30.0,-91.82,67.42,68,62.6,73.0,13.87,90,-21600,Northern Temperate
Mehamn,71.04,27.85,28.4,86,28.4,28.4,11.41,75,3600,Arctic
Grand Gaube,-20.01,57.66,78.33,83,78.01,78.8,3.36,20,14400,Tropic_Capricorn
Balad,34.02,44.15,66.7,55,66.7,66.7,7.81,100,10800,Northern Temperate
Atambua,-9.11,124.89,75.15,88,75.15,75.15,1.95,16,28800,Tropic_Capricorn
Vidyayevo,69.32,32.8,28.4,92,28.4,28.4,2.24,75,10800,Arctic
Tilichiki,60.47,166.1,-5.64,81,-5.64,-5.64,7.94,6,43200,Northern Temperate
Mandan,46.83,-100.89,29.75,100,28.4,32.0,10.29,20,-21600,Northern Temperate
Urdoma,61.75,48.54,31.19,97,31.19,31.19,8.68,100,10800,Northern Temperate
Olafsvik,64.89,-23.71,33.78,68,33.78,33.78,7.52,100,0,Northern Temperate
Erdenet,49.03,104.08,8.76,96,8.76,8.76,1.92,100,28800,Northern Temperate
Colac,-38.33,143.58,62.55,90,59.0,66.0,1.99,48,39600,Southern_Temperate
Oranjemund,-28.55,16.43,79.81,30,79.81,79.81,13.11,0,7200,Southern_Temperate
Isangel,-19.55,169.27,77.02,82,77.02,77.02,11.03,64,39600,Tropic_Capricorn
Yatou,37.15,122.38,45.18,98,45.18,45.18,11.25,100,28800,Northern Temperate
Bad Laasphe,50.93,8.4,46.99,87,44.01,50.0,13.87,75,3600,Northern Temperate
Honiara,-9.43,159.95,77.0,94,77.0,77.0,2.42,40,39600,Tropic_Capricorn
Maltahöhe,-24.83,16.98,76.3,46,76.3,76.3,8.3,77,7200,Southern_Temperate
Arrondissement de Bayonne,43.33,-1.42,51.66,87,50.0,59.0,9.17,90,3600,Northern Temperate
Knysna,-34.04,23.05,62.6,82,62.6,62.6,11.41,0,7200,Southern_Temperate
Port-Gentil,-0.72,8.78,86.0,84,86.0,86.0,9.17,20,3600,Tropic_Capricorn
São João da Barra,-21.64,-41.05,78.71,83,77.0,80.6,2.24,90,-10800,Tropic_Capricorn
Maiduguri,11.85,13.16,74.08,19,74.08,74.08,11.61,0,3600,Tropic_Cancer
Omdurman,15.64,32.48,69.8,16,69.8,69.8,12.75,70,7200,Tropic_Cancer
Yalta,44.5,34.17,34.43,80,34.43,34.43,28.48,80,10800,Northern Temperate
Jinchang,38.5,102.17,29.62,36,29.62,29.62,3.18,0,28800,Northern Temperate
Caceres,39.52,-6.37,69.01,46,69.01,69.01,4.16,0,3600,Northern Temperate
Tingi,-11.3,35.03,71.01,82,71.01,71.01,0.98,100,10800,Tropic_Capricorn
Paradip,20.32,86.62,70.59,70,70.59,70.59,3.04,33,19800,Tropic_Cancer
Astoria,46.19,-123.83,43.52,87,39.0,46.99,11.21,40,-28800,Northern Temperate
San Jose,37.34,-121.89,54.97,81,50.0,60.01,5.82,40,-28800,Northern Temperate
Coyhaique,-45.58,-72.07,62.6,48,62.6,62.6,9.17,75,-10800,Southern_Temperate
San Juan,18.47,-66.11,75.2,88,71.01,81.0,6.93,90,-14400,Tropic_Cancer
Hambantota,6.12,81.12,80.19,84,80.19,80.19,18.23,19,19800,Tropic_Cancer
Norman Wells,65.28,-126.83,-2.2,77,-2.2,-2.2,8.05,90,-25200,Northern Temperate
Pitimbu,-7.47,-34.81,87.8,62,87.8,87.8,14.99,75,-10800,Tropic_Capricorn
Ascension,30.22,-90.9,69.78,73,66.2,73.0,9.17,90,-21600,Northern Temperate
Statesboro,32.45,-81.78,59.32,72,53.6,64.4,3.74,90,-18000,Northern Temperate
Mount Isa,-20.73,139.5,78.8,94,78.8,78.8,9.17,90,36000,Tropic_Capricorn
Yambio,4.57,28.4,84.31,31,84.31,84.31,5.26,26,10800,Tropic_Cancer
Geraldton,-28.77,114.6,71.6,94,71.6,71.6,6.93,0,28800,Southern_Temperate
Nabire,-3.37,135.48,71.51,96,71.51,71.51,2.06,99,32400,Tropic_Capricorn
Yinchuan,38.47,106.27,38.98,40,38.98,38.98,6.96,0,28800,Northern Temperate
Lompoc,34.64,-120.46,61.29,52,57.0,64.99,17.92,1,-28800,Northern Temperate
Santa Luzia,-19.77,-43.85,77.0,61,75.2,78.8,5.82,75,-10800,Tropic_Capricorn
Kampong Thom,12.71,104.89,71.78,37,71.78,71.78,5.5,42,25200,Tropic_Cancer
Fortuna,40.6,-124.16,46.42,81,44.6,48.0,4.43,1,-28800,Northern Temperate
Iberia,29.95,-91.75,67.77,68,62.6,73.0,13.87,90,-21600,Northern Temperate
San Policarpio,12.07,124.56,76.48,81,76.48,76.48,12.48,51,28800,Tropic_Cancer
Porto Murtinho,-21.7,-57.88,93.72,43,93.72,93.72,9.37,74,-14400,Tropic_Capricorn
Ayan,56.45,138.17,-1.43,74,-1.43,-1.43,9.19,81,36000,Northern Temperate
Guntakal,15.17,77.38,74.05,50,74.05,74.05,8.63,12,19800,Tropic_Cancer
Jánossomorja,47.79,17.14,46.08,61,44.01,48.2,4.7,96,3600,Northern Temperate
Santa María Xadani,15.93,-96.07,87.8,58,87.8,87.8,7.34,40,-21600,Tropic_Cancer
Pisco,-13.7,-76.22,75.36,30,71.6,79.0,9.17,20,-18000,Tropic_Capricorn
Esso,55.93,158.7,-0.94,86,-0.94,-0.94,2.98,100,43200,Northern Temperate
Norashen,40.0,44.59,44.6,52,44.6,44.6,2.24,21,14400,Northern Temperate
Hede,33.77,120.25,49.87,91,49.87,49.87,6.89,96,28800,Northern Temperate
Brigantine,39.41,-74.36,56.28,36,46.99,64.0,6.93,1,-18000,Northern Temperate
Pana,39.39,-89.08,44.01,93,43.0,44.6,10.29,90,-21600,Northern Temperate
Shimoda,34.67,138.95,39.81,79,37.0,43.0,11.01,38,32400,Northern Temperate
Paisley,55.83,-4.43,36.63,93,35.01,37.99,8.05,90,0,Northern Temperate
Coahuayana Viejo,18.73,-103.68,82.4,48,82.4,82.4,6.17,5,-21600,Tropic_Cancer
Hentiesbaai,-22.12,14.28,70.0,88,70.0,70.0,1.99,95,7200,Tropic_Capricorn
Ecatepec de Morelos,19.6,-99.05,76.46,22,69.8,78.8,9.17,5,-21600,Tropic_Cancer
Burley,42.54,-113.79,33.48,47,32.0,34.0,21.92,1,-25200,Northern Temperate
Dzhezkazgan,47.78,67.77,12.47,95,12.47,12.47,6.87,78,21600,Northern Temperate
Khanpur,28.65,70.66,67.28,41,67.28,67.28,2.84,9,18000,Northern Temperate
Rocha,-34.48,-54.33,85.12,26,85.12,85.12,9.98,0,-10800,Southern_Temperate
Atar,20.52,-13.05,91.69,10,91.69,91.69,20.42,94,0,Tropic_Cancer
Flinders,-34.58,150.86,65.59,100,62.6,69.01,6.38,17,39600,Southern_Temperate
Buala,-8.14,159.59,79.23,82,79.23,79.23,3.96,68,39600,Tropic_Capricorn
Jumla,29.27,82.18,32.49,83,32.49,32.49,1.5,96,20700,Northern Temperate
Davila,18.47,120.58,76.64,78,76.64,76.64,13.76,70,28800,Tropic_Cancer
Mercedes,-34.65,-59.43,84.63,46,82.99,86.0,4.0,0,-10800,Southern_Temperate
Biltine,14.53,20.92,72.05,18,72.05,72.05,9.66,0,3600,Tropic_Cancer
Barra de Tecoanapa,16.52,-98.75,91.44,39,91.44,91.44,8.5,0,-21600,Tropic_Cancer
Departamento de Maldonado,-34.67,-54.92,80.6,47,80.6,80.6,8.05,20,-10800,Southern_Temperate
Mozambique,-18.25,35.0,69.22,93,69.22,69.22,10.04,100,7200,Tropic_Capricorn
Bargaal,11.29,51.08,69.46,75,69.46,69.46,5.21,87,10800,Tropic_Cancer
Awjilah,29.11,21.29,58.64,57,58.64,58.64,11.14,7,7200,Northern Temperate
Arman',59.7,150.17,-3.57,87,-3.57,-3.57,5.48,58,39600,Northern Temperate
Uva,56.99,52.19,30.99,92,30.99,30.99,1.99,100,14400,Northern Temperate
Codajás,-3.84,-62.06,85.06,82,85.06,85.06,3.04,100,-14400,Tropic_Capricorn
Peniche,39.36,-9.38,61.12,48,54.0,69.8,9.17,0,0,Northern Temperate
Vanimo,-2.67,141.3,83.01,82,83.01,83.01,13.0,85,36000,Tropic_Capricorn
Sawtell,-30.38,153.1,67.73,94,66.99,68.0,4.7,75,39600,Southern_Temperate
Jiuquan,39.74,98.52,29.52,34,29.52,29.52,2.35,26,28800,Northern Temperate
Vieux-Habitants,16.06,-61.77,84.2,66,84.2,84.2,13.87,0,-14400,Tropic_Cancer
Brae,60.4,-1.35,38.17,69,37.4,39.2,11.41,100,0,Northern Temperate
Nay Pyi Taw,19.75,96.13,66.04,41,66.04,66.04,1.34,34,23400,Tropic_Cancer
Kalmar,56.66,16.36,35.58,69,28.99,39.0,4.7,80,3600,Northern Temperate
Bjørnevatn,69.67,29.98,30.2,92,30.2,30.2,23.04,90,3600,Arctic
Mbandaka,0.05,18.26,80.51,70,80.51,80.51,3.13,91,3600,Tropic_Cancer
Saint-Joseph,-21.37,55.62,75.96,78,68.0,78.8,3.36,0,14400,Tropic_Capricorn
Vila Franca do Campo,37.72,-25.43,62.6,82,62.6,62.6,9.17,20,-3600,Northern Temperate
Ilhéus,-14.79,-39.05,84.2,79,84.2,84.2,11.41,75,-10800,Tropic_Capricorn
Coolum Beach,-26.53,153.1,69.73,98,68.0,71.01,3.94,80,36000,Southern_Temperate
Walvis Bay,-22.96,14.51,69.91,83,69.8,70.0,4.7,40,7200,Tropic_Capricorn
Tūkrah,32.53,20.58,57.74,83,57.74,57.74,11.65,36,7200,Northern Temperate
Nan,18.83,100.67,67.64,53,67.64,67.64,2.19,57,25200,Tropic_Cancer
Ladybrand,-29.19,27.46,62.64,44,62.64,62.64,3.04,0,7200,Southern_Temperate
Golden,39.76,-105.22,35.29,27,19.99,41.0,13.87,1,-25200,Northern Temperate
Ucluelet,48.93,-125.55,40.01,80,37.0,44.01,8.1,75,-28800,Northern Temperate
Aquidauana,-20.47,-55.79,84.96,75,84.96,84.96,8.21,70,-14400,Tropic_Capricorn
Brownsville,25.9,-97.5,77.41,61,75.0,80.6,8.05,90,-21600,Northern Temperate
Shaunavon,49.65,-108.42,21.74,94,21.74,21.74,18.14,100,-21600,Northern Temperate
Hamm,51.68,7.82,49.89,87,48.99,51.8,24.16,90,3600,Northern Temperate
Praia,14.92,-23.51,78.8,54,78.8,78.8,14.99,20,-3600,Tropic_Cancer
Kapuskasing,49.42,-82.43,21.2,67,21.2,21.2,13.87,75,-18000,Northern Temperate
Yenagoa,4.92,6.26,86.05,65,86.05,86.05,10.96,84,3600,Tropic_Cancer
Wanning,18.8,110.4,67.32,92,67.32,67.32,2.86,12,28800,Tropic_Cancer
Canberra,-35.28,149.13,58.69,88,57.0,61.0,2.3,0,39600,Southern_Temperate
Cabedelo,-6.98,-34.83,87.8,62,87.8,87.8,14.99,75,-10800,Tropic_Capricorn
Thinadhoo,0.53,72.93,83.07,81,83.07,83.07,14.41,69,18000,Tropic_Cancer
Mandiana,10.63,-8.68,97.75,12,97.75,97.75,4.12,37,0,Tropic_Cancer
Mossamedes,-15.2,12.15,80.6,69,80.6,80.6,9.4,94,3600,Tropic_Capricorn
Katobu,-4.94,122.53,76.37,91,76.37,76.37,1.68,95,28800,Tropic_Capricorn
Panguna,-6.32,155.48,70.39,96,70.39,70.39,1.48,83,39600,Tropic_Capricorn
Bayanday,53.07,105.51,-0.27,91,-0.27,-0.27,3.98,38,28800,Northern Temperate
Oregon City,45.36,-122.61,42.26,80,37.0,46.0,6.93,90,-28800,Northern Temperate
Tessalit,20.2,1.01,79.72,8,79.72,79.72,10.78,0,0,Tropic_Cancer
Saint-Quentin,49.85,3.28,51.13,93,48.99,55.0,24.16,90,3600,Northern Temperate
Parkent,41.29,69.68,48.2,93,48.2,48.2,4.7,83,18000,Northern Temperate
Warken,49.85,6.09,47.93,81,45.0,51.01,24.16,75,3600,Northern Temperate
Luebo,-5.35,21.42,76.01,78,76.01,76.01,1.3,58,7200,Tropic_Capricorn
Seoul,37.57,126.98,41.0,93,37.4,44.6,5.82,90,32400,Northern Temperate
Korla,41.76,86.15,40.89,86,39.99,42.01,1.99,72,28800,Northern Temperate
Porto Walter,-8.27,-72.74,93.34,45,93.34,93.34,2.19,64,-18000,Tropic_Capricorn
Tazovsky,67.47,78.7,20.12,89,20.12,20.12,22.64,92,18000,Arctic
Ixtapa,20.7,-105.2,77.54,57,77.0,78.01,4.7,40,-21600,Tropic_Cancer
Linhares,-19.39,-40.07,81.1,73,81.1,81.1,10.4,92,-10800,Tropic_Capricorn
Tanete,-3.94,119.78,75.49,97,75.49,75.49,1.28,72,28800,Tropic_Capricorn
Carutapera,-1.2,-46.02,82.83,77,82.83,82.83,12.48,9,-10800,Tropic_Capricorn
Maţāy,28.42,30.78,54.18,56,54.18,54.18,15.66,66,7200,Northern Temperate
Barquisimeto,10.07,-69.32,84.2,39,84.2,84.2,8.05,88,-14400,Tropic_Cancer
Haines Junction,60.75,-137.51,-7.04,93,-7.04,-7.04,4.43,100,-28800,Northern Temperate
Gawler,-34.6,138.73,64.6,68,61.0,68.0,9.17,0,37800,Southern_Temperate
Porto-Novo,6.5,2.6,87.8,79,87.8,87.8,12.75,20,3600,Tropic_Cancer
Jiayuguan City,39.82,98.3,31.33,36,31.33,31.33,4.16,12,28800,Northern Temperate
Buchanan County,39.65,-94.77,39.63,93,37.99,41.0,16.11,90,-21600,Northern Temperate
Amahai,-3.33,128.92,81.97,72,81.97,81.97,9.55,40,32400,Tropic_Capricorn
Codrington,-38.27,141.97,63.97,93,63.97,63.97,6.76,67,39600,Southern_Temperate
Bykovo,55.64,38.08,35.49,74,35.01,35.6,6.71,80,10800,Northern Temperate
Lincoln,40.8,-96.67,43.47,52,41.0,46.0,9.17,1,-21600,Northern Temperate
Huarmey,-10.07,-78.15,86.31,45,86.31,86.31,12.33,11,-18000,Tropic_Capricorn
Beaverlodge,55.22,-119.44,1.4,77,1.4,1.4,2.06,75,-25200,Northern Temperate
Newport,51.59,-3.0,48.34,93,46.4,51.01,20.8,90,0,Northern Temperate
Lungro,39.74,16.12,54.48,74,54.0,55.0,3.65,90,3600,Northern Temperate
Senanga,-16.12,23.27,69.69,89,69.69,69.69,3.78,100,7200,Tropic_Capricorn
Lakselv,70.05,24.97,28.36,58,26.01,30.2,31.09,100,3600,Arctic
Vieste,41.88,16.18,54.46,93,53.01,57.0,6.93,5,3600,Northern Temperate
Shuangyang,43.52,125.67,14.0,85,14.0,14.0,2.24,100,28800,Northern Temperate
Manacapuru,-3.3,-60.62,91.4,59,91.4,91.4,6.93,40,-14400,Tropic_Capricorn
Shawville,45.6,-76.48,47.66,54,46.0,50.0,8.99,75,-18000,Northern Temperate
Kabalo,-6.05,26.92,70.68,99,70.68,70.68,3.38,100,7200,Tropic_Capricorn
Labuhan Deli,3.73,98.67,78.8,100,78.8,78.8,4.7,20,25200,Tropic_Cancer
Deputatsky,69.3,139.9,-23.35,97,-23.35,-23.35,3.04,0,36000,Arctic
Saint-Paul,-21.01,55.27,75.85,78,68.0,78.8,3.36,90,14400,Tropic_Capricorn
